c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\appsettings.Development.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\appsettings.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\AlquileresPunilla.exe
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\AlquileresPunilla.deps.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\AlquileresPunilla.runtimeconfig.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\AlquileresPunilla.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\AlquileresPunilla.pdb
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Humanizer.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.OpenApi.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Mono.TextTemplating.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\MySqlConnector.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.CodeDom.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Text.Encodings.Web.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Text.Json.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.csproj.AssemblyReference.cache
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.AssemblyInfoInputs.cache
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.AssemblyInfo.cs
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.csproj.CoreCompileInputs.cache
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.MvcApplicationPartsAssemblyInfo.cs
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.MvcApplicationPartsAssemblyInfo.cache
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\staticwebassets.build.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\staticwebassets.development.json
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\scopedcss\bundle\AlquileresPunilla.styles.css
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.csproj.CopyComplete
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\refint\AlquileresPunilla.dll
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.pdb
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.genruntimeconfig.cache
c:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\obj\Debug\net6.0\ref\AlquileresPunilla.dll
C:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\SendGrid.dll
C:\Users\Antonella\Desktop\PS\Apis C#\AlquileresPunilla\bin\Debug\net6.0\StarkbankEcdsa.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\obj\Debug\net6.0\refint\AlquileresPunilla.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.pdb
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\obj\Debug\net6.0\AlquileresPunilla.genruntimeconfig.cache
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\obj\Debug\net6.0\ref\AlquileresPunilla.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\MercadoPago.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\RestSharp.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonella\Desktop\PS\Version 1\Apis C#\AlquileresPunilla\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
